[2025-06-28 15:34:36,955] Running step: step_qonnx_to_finn [1/10]
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39510 | assign ret_V_73_fu_3228_p0 = sext_ln1494_23_fu_3043_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39512:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_2_fu_2947_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39512 | assign ret_V_77_fu_3241_p0 = sext_ln1494_2_fu_2947_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39514:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_5_fu_2963_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39514 | assign ret_V_80_fu_3254_p0 = sext_ln1494_5_fu_2963_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39516:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_8_fu_2979_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39516 | assign ret_V_83_fu_3267_p0 = sext_ln1494_8_fu_2979_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39518:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_9_fu_3514_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39518 | assign ret_V_84_fu_3598_p0 = sext_ln1494_9_fu_3514_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39520:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_10_fu_3530_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39520 | assign ret_V_85_fu_3611_p0 = sext_ln1494_10_fu_3530_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39522:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_14_fu_2995_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39522 | assign ret_V_89_fu_3280_p0 = sext_ln1494_14_fu_2995_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39524:27: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_8_fu_2979_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39524 | assign ret_V_8_fu_2982_p0 = sext_ln1494_8_fu_2979_p1;
[2025-06-28 15:37:35,116]       |                           ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39526:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_17_fu_3011_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39526 | assign ret_V_92_fu_3293_p0 = sext_ln1494_17_fu_3011_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39528:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_20_fu_3027_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39528 | assign ret_V_95_fu_3306_p0 = sext_ln1494_20_fu_3027_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39530:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_23_fu_3043_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39530 | assign ret_V_98_fu_3319_p0 = sext_ln1494_23_fu_3043_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39532:27: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_9_fu_3514_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39532 | assign ret_V_9_fu_3517_p0 = sext_ln1494_9_fu_3514_p1;
[2025-06-28 15:37:35,116]       |                           ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39534:34: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's SIGNED generates 8 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39534 | assign sext_ln1494_10_fu_3530_p1 = $signed(r_V_10_reg_6778_pp0_iter3_reg);
[2025-06-28 15:37:35,116]       |                                  ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39536:34: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's SIGNED generates 8 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39536 | assign sext_ln1494_11_fu_2776_p1 = $signed(r_V_11_reg_6783_pp0_iter1_reg);
[2025-06-28 15:37:35,116]       |                                  ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39538:34: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's SIGNED generates 8 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39538 | assign sext_ln1494_12_fu_2782_p1 = $signed(r_V_12_reg_6788_pp0_iter1_reg);
[2025-06-28 15:37:35,116]       |                                  ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39540:34: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's SIGNED generates 8 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39540 | assign sext_ln1494_13_fu_2629_p1 = $signed(r_V_13_reg_6793);
[2025-06-28 15:37:35,116]       |                                  ^
[2025-06-28 15:37:35,117] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39542:34: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's SIGNED generates 8 bits.
[2025-06-28 15:37:35,117]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,117] 39542 | assign sext_ln1494_14_fu_2995_p1 = $signed(r_V_14_reg_6798_pp0_iter2_reg);
[2025-06-28 15:37:35,117]       |                                  ^
[2025-06-28 15:37:35,117] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39544:34: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's SIGNED generates 8 bits.
[2025-06-28 15:37:35,117]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,117] 39544 | assign sext_ln1494_15_fu_2788_p1 = $signed(r_V_15_reg_6803_pp0_iter1_reg);
[2025-06-28 15:37:35,117]       |                                  ^
[2025-06-28 15:37:35,117] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39546:34: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's SIGNED generates 8 bits.
[2025-06-28 15:37:35,117]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,117] 39546 | assign sext_ln1494_16_fu_2635_p1 = $signed(r_V_16_reg_6808);
[2025-06-28 15:37:35,117]       |                                  ^
[2025-06-28 15:37:35,117] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39548:34: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's SIGNED generates 8 bits.
[2025-06-28 15:37:35,117]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,117] 39548 | assign sext_ln1494_17_fu_3011_p1 = $signed(r_V_17_reg_6813_pp0_iter2_reg);
[2025-06-28 15:37:35,117]       |                                  ^
[2025-06-28 15:37:35,117] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39550:34: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's SIGNED generates 8 bits.
[2025-06-28 15:37:35,117]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,117] 39550 | assign sext_ln1494_18_fu_2794_p1 = $signed(r_V_18_reg_6818_pp0_iter1_reg);
[2025-06-28 15:37:35,117]       |                                  ^
[2025-06-28 15:37:35,117] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39552:34: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's SIGNED generates 8 bits.
[2025-06-28 15:37:35,117]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,117] 39552 | assign sext_ln1494_19_fu_2641_p1 = $signed(r_V_19_reg_6823);
[2025-06-28 15:37:35,117]       |                                  ^
[2025-06-28 15:37:35,117] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39554:33: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's SIGNED generates 8 bits.
[2025-06-28 15:37:35,117]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,117] 39554 | assign sext_ln1494_1_fu_2758_p1 = $signed(r_V_1_reg_6733_pp0_iter1_reg);
[2025-06-28 15:37:35,117]       |                                 ^
[2025-06-28 15:37:35,117] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39556:34: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's SIGNED generates 8 bits.
[2025-06-28 15:37:35,117]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,117] 39556 | assign sext_ln1494_20_fu_3027_p1 = $signed(r_V_20_reg_6828_pp0_iter2_reg);
[2025-06-28 15:37:35,117]       |                                  ^
[2025-06-28 15:37:35,117] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39558:34: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's SIGNED generates 8 bits.
[2025-06-28 15:37:35,117]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,117] 39558 | assign sext_ln1494_21_fu_2647_p1 = $signed(r_V_21_reg_6833);
[2025-06-28 15:37:35,117]       |                                  ^
[2025-06-28 15:37:35,117] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39560:34: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's SIGNED generates 8 bits.
[2025-06-28 15:37:35,117]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,117] 39560 | assign sext_ln1494_22_fu_2800_p1 = $signed(r_V_22_reg_6838_pp0_iter1_reg);
[2025-06-28 15:37:35,117]       |                                  ^
[2025-06-28 15:37:35,117] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39562:34: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's SIGNED generates 8 bits.
[2025-06-28 15:37:35,117]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,117] 39562 | assign sext_ln1494_23_fu_3043_p1 = $signed(r_V_23_reg_6843_pp0_iter2_reg);
[2025-06-28 15:37:35,117]       |                                  ^
[2025-06-28 15:37:35,117] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39564:34: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's SIGNED generates 8 bits.
[2025-06-28 15:37:35,117]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,117] 39564 | assign sext_ln1494_24_fu_2806_p1 = $signed(r_V_24_reg_6848_pp0_iter1_reg);
[2025-06-28 15:37:35,117]       |                                  ^
